;12:0;13:0iso;13:0;14:0iso;14:0;14:1w5;15:0iso;15:0anteiso;15:0;15:1w5;16:0iso;16:0;16:1w9;16:1w7;16:1w5;17:0iso;16:2w4;17:0;17:1w7;18:0iso;18:0;18:1w9;18:1w7;18:2w6;18:3w6;18:3w3;18:4w3;20:0;20:1w9;20:2w6;20:4w6;20:4w3;20:5w3;22:0;22:1w9;22:5w6;24:0;22:6w3;24:1w9;25:0;26:0
131;0.30;0.00;0.00;0.24;13.11;0.00;1.57;0.68;1.67;0.27;0.20;28.50;0.69;11.67;0.32;0.68;1.95;0.80;0.00;0.24;6.80;8.84;6.81;1.97;0.00;1.15;1.42;0.34;0.00;0.00;0.61;0.21;3.25;0.28;0.00;0.22;0.22;3.98;0.00;0.00;0.00
132;0.34;0.00;0.00;0.26;13.86;0.00;1.26;0.73;1.68;0.00;0.00;28.45;0.68;11.61;0.28;0.69;2.62;0.81;0.00;0.27;7.47;10.12;6.08;2.07;0.00;1.25;1.40;0.30;0.00;0.00;0.46;0.00;2.55;0.00;0.00;0.23;0.00;3.02;0.00;0.00;0.00
133;0.00;0.00;0.00;0.00;11.20;0.00;1.18;0.69;1.43;0.00;0.00;25.27;1.35;12.69;0.00;0.58;3.74;0.70;0.00;0.34;12.82;10.00;5.48;1.85;0.00;1.81;1.64;0.51;0.31;0.00;0.00;0.00;1.90;0.28;0.00;0.00;0.33;2.07;0.00;0.00;0.00
134;0.28;0.00;0.00;0.22;9.67;0.00;1.44;1.01;2.02;0.00;0.27;27.54;1.61;10.16;0.00;0.54;1.48;1.15;0.00;0.00;10.26;12.37;8.32;2.53;0.00;0.91;0.74;0.68;0.00;0.00;0.26;0.00;2.15;0.56;0.00;0.00;0.79;1.65;0.00;0.00;0.00
135;0.34;0.00;0.00;0.23;11.82;0.00;1.49;0.84;1.93;0.00;0.00;34.80;0.90;8.12;0.24;0.44;0.87;1.09;0.00;0.00;7.88;8.82;4.52;2.56;0.00;2.35;1.81;0.30;0.00;0.00;0.35;0.22;3.22;0.00;0.00;0.00;0.21;3.21;0.00;0.00;0.00
136;0.00;0.00;0.00;0.00;20.23;0.00;0.73;0.39;1.05;0.41;0.00;32.35;0.60;11.88;0.39;0.37;0.68;0.37;0.00;0.00;3.27;7.89;3.54;2.93;0.31;2.99;2.49;0.00;0.00;0.00;0.51;0.00;3.08;0.30;0.00;0.00;0.21;1.40;0.37;0.00;0.00
137;0.20;0.00;0.00;0.00;29.71;0.00;0.91;0.29;1.09;0.29;0.00;26.27;0.69;23.47;0.45;0.28;0.91;0.26;0.00;0.00;2.37;2.64;3.20;1.23;0.35;0.30;0.55;0.00;0.00;0.00;0.52;0.00;1.51;0.30;0.00;0.00;0.22;0.62;0.00;0.00;0.00
138;0.00;0.00;0.00;0.00;20.66;0.00;1.17;0.42;1.50;0.00;0.00;30.75;1.02;16.97;0.65;1.55;1.87;0.40;0.00;0.00;3.20;4.54;4.37;1.21;0.00;0.71;1.72;0.23;0.00;0.00;0.41;0.00;3.25;0.00;0.00;0.00;0.00;1.43;0.00;0.00;0.00
139;0.28;0.00;0.00;0.25;16.14;0.00;2.00;0.66;1.72;0.00;0.24;32.08;1.15;10.43;0.51;1.84;1.67;0.65;0.00;0.00;4.33;4.89;6.40;1.31;0.00;0.88;2.45;0.46;0.00;0.00;0.45;0.00;4.67;0.24;0.00;0.00;0.00;2.84;0.00;0.00;0.00
140;0.24;0.00;0.00;0.00;17.44;0.00;1.67;0.36;1.06;0.00;0.00;39.35;1.19;10.05;0.64;0.54;1.40;0.40;0.00;0.00;3.19;4.38;4.02;1.51;0.00;0.90;3.57;0.38;0.00;0.00;0.24;0.00;2.58;0.00;0.00;0.00;0.26;3.30;0.00;0.00;0.00
141;0.25;0.00;0.00;0.00;19.69;0.00;1.14;0.25;1.08;0.00;0.00;34.37;0.58;17.90;0.63;0.38;1.28;0.24;0.00;0.00;2.47;4.43;3.12;2.00;0.23;1.23;2.35;0.22;0.00;0.00;0.46;0.00;2.49;0.00;0.00;0.22;0.00;1.76;0.00;0.00;0.00
142;0.26;0.00;0.00;0.00;20.60;0.00;0.89;0.21;1.07;0.00;0.00;37.70;0.57;17.74;0.61;0.43;0.91;0.24;0.00;0.00;3.11;5.11;2.50;1.62;0.00;0.97;1.24;0.27;0.00;0.00;0.00;0.00;1.48;0.00;0.00;0.00;0.00;1.06;0.00;0.00;0.00
143;0.72;0.22;0.00;0.30;18.47;0.00;1.73;0.95;1.57;0.27;0.23;29.65;1.66;13.71;0.46;0.68;2.75;0.56;0.00;0.25;4.57;6.73;5.83;1.56;0.00;0.98;1.28;0.00;0.00;0.00;0.00;0.00;1.89;0.00;0.00;0.00;0.00;1.32;0.00;0.00;0.00
144;0.35;0.00;0.00;0.33;17.63;0.00;1.27;0.66;1.43;0.00;0.00;30.99;0.95;19.11;0.45;0.88;1.50;0.42;0.00;0.23;3.60;5.57;4.98;1.46;0.00;1.20;1.43;0.24;0.00;0.00;0.30;0.00;2.31;0.00;0.00;0.00;0.00;1.09;0.00;0.00;0.00
145;0.35;0.00;0.00;0.22;19.03;0.00;1.17;0.68;1.42;0.00;0.00;31.87;1.11;14.78;0.40;0.69;2.12;0.40;0.00;0.24;3.59;7.35;3.44;2.20;0.00;1.46;1.47;0.25;0.00;0.00;0.27;0.00;1.93;0.23;0.00;0.00;0.21;1.71;0.00;0.00;0.00
146;0.37;0.00;0.00;0.00;24.37;0.00;0.80;0.45;1.40;0.38;0.00;29.05;1.15;13.26;0.30;0.68;0.87;0.45;0.00;0.00;3.87;6.28;3.24;2.17;0.29;1.66;1.76;0.00;0.00;0.00;0.46;0.20;2.92;0.20;0.00;0.00;0.00;1.60;0.30;0.00;0.00
147;0.36;0.00;0.00;0.00;26.97;0.00;1.01;0.47;1.26;0.35;0.00;26.70;0.61;12.88;0.29;0.80;0.84;0.58;0.00;0.00;4.71;5.11;3.71;1.75;0.31;1.16;1.41;0.26;0.00;0.00;0.55;0.21;3.32;0.27;0.00;0.00;0.00;2.16;0.49;0.00;0.00
201;0.63;0.00;0.00;0.29;6.08;0.00;1.88;0.49;0.95;0.00;0.30;33.09;0.73;7.11;0.00;0.90;0.43;0.59;0.00;0.00;10.50;22.83;4.72;3.94;0.00;0.33;0.43;0.39;0.00;0.00;0.23;0.00;1.22;0.25;0.00;0.00;0.24;0.39;0.00;0.00;0.00
202;0.46;0.00;0.00;0.23;13.03;0.00;1.54;0.37;1.07;0.00;0.27;30.98;0.23;20.90;0.38;1.21;2.23;0.51;0.00;0.00;4.65;5.99;3.23;1.54;0.29;0.72;1.26;0.24;0.00;0.00;0.71;0.00;4.73;0.27;0.00;0.37;0.00;1.52;0.00;0.00;0.00
203;0.41;0.00;0.00;0.28;15.98;0.00;1.56;0.46;1.41;0.00;0.24;35.24;0.52;16.02;0.41;1.02;1.41;0.65;0.00;0.00;4.63;3.75;4.90;1.19;0.00;0.67;1.11;0.27;0.00;0.00;0.51;0.00;3.63;0.29;0.00;0.33;0.00;1.87;0.00;0.00;0.00
205;0.92;0.21;0.00;0.43;15.79;0.00;2.33;0.83;1.83;0.00;0.24;29.78;0.39;17.86;0.58;0.57;2.40;0.42;0.00;0.00;2.42;4.10;6.83;1.18;0.00;1.80;2.69;0.00;0.00;0.00;0.54;0.00;3.25;0.00;0.00;0.22;0.00;1.15;0.00;0.00;0.00
206;0.35;0.00;0.00;0.00;16.75;0.00;0.86;0.33;1.08;0.00;0.00;35.28;0.00;26.05;0.49;0.50;2.17;0.22;0.00;0.00;2.05;2.93;2.13;1.02;0.21;0.91;1.36;0.00;0.00;0.00;0.41;0.00;2.67;0.00;0.00;0.00;0.00;0.83;0.00;0.00;0.00
207;0.39;0.00;0.00;0.00;14.78;0.00;0.82;0.29;0.99;0.00;0.00;39.17;0.00;22.48;0.46;0.33;1.00;0.25;0.00;0.00;2.82;3.69;2.16;1.21;0.24;1.17;1.78;0.00;0.00;0.00;0.44;0.00;2.78;0.00;0.00;0.22;0.00;1.11;0.00;0.00;0.00
208;0.50;0.00;0.00;0.00;18.64;0.00;0.85;0.38;0.90;0.00;0.00;31.39;1.15;21.18;0.38;0.65;1.56;0.42;0.00;0.00;3.76;4.22;3.69;1.29;0.30;0.88;1.36;0.21;0.00;0.00;0.50;0.00;2.79;0.22;0.00;0.00;0.00;1.19;0.00;0.00;0.00
209;1.17;0.00;0.00;0.58;9.39;0.24;1.28;0.81;1.70;0.00;0.32;26.54;1.93;7.72;0.00;0.47;0.71;0.64;0.00;0.00;13.96;18.38;7.98;2.12;0.00;0.38;0.51;0.43;0.00;0.00;0.00;0.00;0.55;0.33;0.00;0.00;0.30;0.55;0.00;0.00;0.00
210;2.10;0.00;0.83;0.42;12.70;0.00;1.06;0.88;3.03;0.00;0.32;32.30;0.69;6.35;0.00;0.45;0.56;0.79;0.00;0.00;12.46;15.39;3.24;1.83;0.00;0.44;0.48;0.44;0.00;0.00;0.00;0.00;0.66;0.32;0.00;0.00;0.24;0.77;0.00;0.00;0.00
211;1.13;0.00;0.00;0.31;4.68;0.22;0.61;0.66;2.21;0.00;0.37;31.81;1.92;9.88;0.00;0.44;0.00;1.65;0.00;0.00;14.28;15.45;5.75;2.22;0.00;0.22;0.00;1.11;0.00;0.00;0.00;0.00;0.24;0.99;0.00;0.00;1.65;0.36;0.00;0.33;0.51
212;1.89;0.00;0.84;0.59;15.16;0.00;1.07;0.99;3.06;0.00;0.37;32.59;0.93;6.12;0.00;0.35;0.50;0.73;0.00;0.00;11.34;15.44;3.24;1.63;0.00;0.42;0.50;0.31;0.00;0.00;0.00;0.00;0.38;0.24;0.00;0.00;0.00;0.39;0.00;0.00;0.00
213;0.46;0.00;0.00;0.38;13.90;0.53;1.00;0.89;2.27;0.00;0.31;35.43;3.86;8.76;0.00;0.36;0.34;0.82;0.00;0.22;8.80;12.38;3.41;1.98;0.00;0.63;0.56;0.44;0.00;0.00;0.00;0.00;0.49;0.26;0.00;0.00;0.34;0.42;0.00;0.00;0.00
214;0.76;0.00;0.00;0.28;13.07;0.46;0.98;0.77;2.78;0.00;0.22;37.65;3.41;7.42;0.00;0.34;0.26;1.18;0.00;0.00;9.14;11.08;3.74;1.79;0.00;0.61;0.54;0.48;0.00;0.00;0.00;0.00;0.61;0.31;0.00;0.00;0.35;0.70;0.00;0.00;0.00
215;0.69;0.00;0.76;0.35;12.99;0.00;1.20;0.97;3.18;0.00;0.34;38.97;0.72;8.35;0.00;0.41;0.54;0.87;0.00;0.00;6.14;9.62;5.45;2.29;0.00;1.35;0.87;0.29;0.00;0.00;0.00;0.00;0.98;0.00;0.00;0.00;0.00;1.33;0.00;0.00;0.00
216;0.53;0.00;0.00;0.38;8.78;0.00;1.23;0.61;1.53;0.00;0.27;27.19;1.01;8.90;0.00;0.66;0.56;0.82;0.00;0.26;13.74;15.85;6.78;2.33;0.00;0.76;0.94;0.67;0.36;0.00;0.30;0.00;1.90;0.35;0.00;0.00;0.27;1.71;0.00;0.00;0.00
217;0.71;0.00;0.00;0.26;15.64;0.00;1.11;0.65;1.48;0.00;0.23;29.60;0.52;8.77;0.00;0.73;0.93;0.64;0.00;0.38;10.77;15.61;3.95;1.98;0.00;0.75;0.93;0.41;0.00;0.00;0.22;0.00;1.13;0.27;0.00;0.00;0.20;0.87;0.00;0.00;0.00
218;0.79;0.00;0.00;0.28;16.19;0.00;0.93;0.59;1.47;0.00;0.22;34.82;0.84;7.91;0.00;0.55;0.69;0.62;0.00;0.27;9.69;13.52;3.34;2.22;0.00;0.86;0.82;0.37;0.00;0.00;0.00;0.00;0.76;0.27;0.00;0.00;0.21;0.63;0.00;0.00;0.00
219;0.51;0.00;0.00;0.23;17.52;0.00;0.81;0.45;1.31;0.00;0.00;39.52;0.53;8.05;0.00;0.62;0.51;0.53;0.00;0.00;6.92;12.73;3.00;2.27;0.00;1.04;0.66;0.34;0.00;0.00;0.00;0.00;0.50;0.22;0.00;0.00;0.00;0.36;0.00;0.00;0.00
301;0.52;0.00;0.00;0.00;10.57;0.00;1.03;0.69;1.39;0.00;0.25;25.06;0.83;7.83;0.29;0.91;1.38;0.64;0.00;0.62;15.89;19.07;4.38;1.89;0.00;0.93;1.86;0.36;0.00;0.00;0.00;0.00;1.28;0.29;0.00;0.00;0.00;0.85;0.00;0.00;0.00
302;0.00;0.00;0.00;0.00;10.56;0.00;0.99;0.64;1.38;0.00;0.29;26.36;1.62;7.42;0.29;1.12;1.62;0.75;0.00;0.85;13.30;15.93;3.77;2.29;0.00;1.53;2.61;0.46;0.00;0.00;0.46;0.00;2.18;0.32;0.00;0.00;0.24;1.83;0.00;0.00;0.00
303;0.23;0.00;0.00;0.00;11.13;0.00;0.79;0.47;1.01;0.00;0.00;29.66;0.68;8.55;0.49;1.04;1.32;0.56;0.00;0.70;8.69;12.89;4.04;2.79;0.22;2.14;3.21;0.98;0.94;0.00;0.44;0.00;2.71;0.38;0.00;0.00;0.29;2.18;0.00;0.00;0.00
304;0.40;0.00;0.00;0.27;14.27;0.00;0.90;0.58;1.43;0.00;0.21;30.03;0.88;9.00;0.29;1.01;1.25;0.70;0.00;0.85;7.79;11.00;3.17;2.56;0.26;2.15;3.04;0.43;0.00;0.00;0.42;0.00;3.00;0.21;0.00;0.00;0.00;2.61;0.00;0.00;0.00
305;0.34;0.00;0.00;0.26;14.05;0.00;0.87;0.41;1.06;0.00;0.00;31.56;0.64;13.80;0.48;1.13;1.17;0.43;0.00;0.59;5.04;8.73;4.17;2.97;0.28;2.67;3.16;0.25;0.00;0.00;0.29;0.00;2.53;0.00;0.00;0.00;0.00;1.81;0.00;0.00;0.00
306;0.00;0.00;0.00;0.00;13.09;0.00;0.82;0.53;1.19;0.00;0.00;32.19;0.79;10.59;0.29;1.24;1.38;0.47;0.00;0.95;6.57;11.57;2.96;2.78;0.31;3.05;3.56;0.38;0.00;0.00;0.22;0.00;1.76;0.22;0.00;0.00;0.00;1.56;0.00;0.00;0.00
307;0.20;0.00;0.00;0.20;14.06;0.00;0.95;0.59;1.27;0.00;0.22;28.89;1.00;11.16;0.41;0.94;1.41;0.55;0.00;0.79;7.84;12.19;3.99;4.55;0.28;1.98;2.09;0.36;0.00;0.00;0.35;0.00;1.39;0.26;0.00;0.00;0.22;1.03;0.00;0.00;0.00
308;0.21;0.00;0.00;0.24;13.66;0.53;1.59;0.53;2.24;0.00;0.27;30.61;0.59;12.17;0.61;1.18;1.59;0.45;0.00;0.00;3.05;6.34;3.93;2.41;0.35;1.26;4.52;0.29;0.00;0.00;0.79;0.20;6.19;0.24;0.69;0.42;0.00;2.10;0.00;0.00;0.00
309;0.31;0.00;0.00;0.27;15.74;0.23;1.74;0.64;1.85;0.00;0.33;23.85;0.42;13.90;0.46;3.10;5.51;0.34;0.00;0.00;3.93;6.87;3.85;1.75;0.21;0.81;2.76;0.00;0.00;0.00;0.74;0.21;7.32;0.00;0.32;0.35;0.00;1.07;0.00;0.00;0.00
311;0.23;0.00;0.00;0.00;15.93;0.00;1.12;0.33;1.38;0.00;0.00;29.10;0.98;10.86;0.93;2.02;1.64;0.32;0.00;0.00;3.68;7.09;2.93;2.73;0.36;2.49;5.48;0.41;0.00;0.00;0.85;0.00;4.74;0.00;0.00;0.56;0.00;2.37;0.00;0.00;0.00
312;0.26;0.00;0.00;0.28;16.41;0.00;1.13;0.38;1.34;0.00;0.00;28.61;1.17;12.86;0.99;1.17;1.43;0.44;0.00;0.21;4.23;7.47;3.79;2.71;0.34;2.17;4.37;0.25;0.00;0.00;0.52;0.00;3.76;0.22;0.00;0.35;0.00;2.09;0.00;0.00;0.00
313;0.32;0.00;0.00;0.32;12.30;0.00;1.27;0.60;1.49;0.00;0.31;29.46;0.95;10.12;0.49;1.55;1.28;0.70;0.00;0.66;6.81;10.50;4.23;1.95;0.00;2.04;3.84;0.48;0.00;0.00;0.43;0.00;3.60;0.38;0.00;0.20;0.26;2.39;0.00;0.00;0.00
314;0.34;0.00;0.00;0.32;11.69;0.00;1.07;0.53;1.45;0.00;0.26;29.02;0.82;11.74;0.45;1.18;1.23;0.94;0.00;0.24;7.76;9.54;4.21;1.77;0.00;1.53;2.58;0.37;0.00;0.00;0.60;0.00;5.45;0.26;0.00;0.24;0.00;3.23;0.00;0.00;0.00
315;0.00;0.00;0.00;0.21;8.90;0.00;1.29;0.66;1.40;0.00;0.27;26.18;0.86;9.24;0.31;1.14;0.88;0.71;0.00;0.82;11.20;14.89;6.82;1.97;0.23;1.35;3.17;0.50;0.00;0.00;0.29;0.00;2.49;0.50;0.00;0.00;0.40;2.29;0.00;0.00;0.00
316;0.00;0.00;0.00;0.00;6.71;0.00;0.89;0.59;1.33;0.00;0.24;28.91;0.73;9.19;0.20;1.03;0.80;1.19;0.00;0.47;12.88;13.11;6.25;2.01;0.00;1.13;1.99;0.69;0.21;0.00;0.46;0.00;3.99;0.50;0.00;0.00;0.41;2.89;0.00;0.00;0.00
317;0.39;0.00;0.00;0.32;10.71;0.00;1.02;0.61;1.60;0.00;0.34;28.53;1.40;9.13;0.23;0.91;1.16;0.86;0.00;0.70;9.85;10.43;5.03;2.72;0.00;1.84;3.06;0.63;0.00;0.00;0.27;0.00;2.40;0.79;0.00;0.00;1.02;2.36;0.00;0.00;0.45
318;0.00;0.00;0.00;0.00;13.71;0.00;1.00;0.59;1.37;0.00;0.25;26.79;0.94;11.26;0.43;1.13;1.90;0.73;0.00;0.84;7.77;9.74;4.19;2.50;0.25;2.61;4.42;0.31;0.00;0.00;0.36;0.00;2.76;0.25;0.00;0.00;0.27;2.44;0.00;0.00;0.00
320;0.26;0.00;0.00;0.26;13.55;0.00;1.54;0.68;1.69;0.00;0.27;29.63;0.79;10.34;0.49;1.07;0.72;0.76;0.00;0.28;7.82;10.32;5.82;2.10;0.00;2.03;1.97;0.73;0.37;0.00;0.42;0.00;2.25;0.43;0.00;0.20;0.34;1.81;0.00;0.00;0.00
