;Sal;T (°C);pH;OD (mg/L);OD (% sat);MPS (mg/ L);Chl a (ug/m3);Feo (ug/m3);Clorf-a (ug/m3);Clorf-b (ug/m3);Clorf-c (ug/m3);PT (μmol/L);PDT (μmol/L);PO4 (μmol/L);SiO2 (μmol/L);NH4 (μmol/L);NO2 (μmol/L);NO3 + NO2 (μmol/L);NT (μmol/L);NDT (μmol/L);δ13CVPDB (‰);δ15NAir (‰);RAZÃO C/N
131;33.1;23.8;8.3;5.7;82.0;2.14;0.82;0.00;0.78;0.00;0.02;0.680;0.355;0.052;4.536;0.697;0.067;0.171;7.199;4.848;-23.43; 6.52 ; 7.36 
132;33.3;24.7;8.3;5.0;72.6;2.16;0.54;0.00;0.42;0.00;0.00;0.587;0.170;0.077;4.792;0.697;0.024;0.058;6.289;4.235;-23.56; 6.48 ; 5.36 
133;33.6;24.0;8.3;5.3;75.4;1.74;0.39;0.00;0.21;0.00;0.00;0.587;0.216;0.170;3.672;0.785;0.013;0.021;4.882;2.151;-24.27; 5.93 ; 6.80 
134;32.6;25.1;8.3;5.2;75.4;1.40;0.34;0.00;0.27;0.00;0.00;0.865;0.541;0.142;4.122;0.933;0.031;0.131;7.944;7.199;-23.19; 6.66 ; 7.24 
135;32.8;24.9;8.3;5.3;75.5;2.20;0.34;0.00;0.25;0.00;0.00;1.282;0.355;0.155;5.790;0.785;0.043;0.147;6.868;4.625;-22.23; 6.96 ; 5.57 
136;31.0;25.0;8.3;6.0;85.7;1.86;1.11;0.26;1.30;0.00;0.47;0.672;0.209;0.073;5.546;0.697;0.015;0.154;7.447;5.466;-22.13; 5.84 ; 6.49 
137;28.8;26.7;8.4;6.2;91.5;2.88;2.56;0.36;2.84;0.00;1.27;2.757;0.209;0.064;2.759;0.490;0.019;0.102;14.894;8.523;-20.61; 6.05 ; 7.55 
138;30.5;22.6;8.4;6.7;91.5;1.73;4.15;0.38;4.48;0.00;2.09;0.765;0.209;0.067;0.191;0.844;0.000;0.067;7.364;4.727;-18.63; 8.11 ; 5.84 
139;30.1;22.7;8.3;4.9;67.5;5.13;5.63;2.24;7.11;0.00;3.01;1.969;0.440;0.184;1.494;1.611;0.059;0.300;14.315;8.109;-18.49; 8.19 ; 5.28 
140;23.7;24.1;8.7;8.4;113.0;8.51;23.64;5.20;27.32;0.00;13.47;2.896;0.440;0.240;4.706;1.404;0.124;0.498;24.079;8.606;-15.50; 8.06 ; 5.36 
141;28.4;24.6;8.6;7.9;110.3;7.20;16.68;0.00;16.95;0.00;8.09;2.039;0.278;0.088;1.919;0.461;0.034;0.083;19.859;11.171;-16.81; 8.17 ; 6.79 
142;28.0;24.4;8.6;7.5;105.2;5.31;6.55;3.87;9.02;0.00;4.54;1.668;0.880;0.235;0.629;0.490;0.004;0.095;19.114;17.956;-16.48; 7.93 ; 8.25 
143;31.2;22.9;8.3;7.9;108.7;1.72;1.01;0.21;1.16;0.00;0.43;0.556;0.417;0.090;4.244;0.520;0.020;0.031;7.406;5.436;-21.73; 5.80 ; 5.82 
144;34.1;21.4;8.3;8.4;114.4;2.13;2.20;0.14;2.33;0.00;0.97;0.649;0.139;0.084;1.007;0.461;0.035;0.027;7.075;3.517;-20.63; 7.27 ; 6.49 
145;33.9;23.3;8.3;8.0;114.2;2.43;1.40;0.13;1.51;0.00;0.62;0.556;0.463;0.267;1.165;0.490;0.013;0.112;8.068;6.992;-20.75; 6.57 ; 6.26 
146;33.5;23.6;8.3;7.9;112.8;2.46;1.69;0.00;1.66;0.00;0.68;1.019;0.556;0.121;0.934;0.520;0.000;0.073;6.909;6.909;-20.45; 6.97 ; 6.05 
147;33.0;24.2;8.3;7.9;114.0;3.14;3.60;0.12;3.76;0.00;1.68;1.158;0.510;0.375;3.039;1.080;0.128;0.337;6.620;4.859;-19.67; 6.10 ; 5.74 
201;34.5;24.8;8.2;6.16;90.88;6.35;1.68;2.88;3.45;0.00;1.55;0.983;1.071;0.278;7.780;0.848;0.215;1.127;13.110;12.402;-22.29; 8.39 ; 7.26 
202;31.7;25.6;8.3;7.47;110.29;4.43;8.60;1.15;9.49;0.00;4.19;0.828;0.519;0.124;2.161;0.463;0.054;0.619;13.898;12.756;-19.84; 7.69 ; 6.22 
203;31.6;26.2;8.3;7.96;116.99;7.13;7.76;3.61;10.13;0.00;3.79;1.579;0.762;0.102;4.165;1.045;0.228;0.631;22.992;12.913;-19.05; 9.94 ; 5.71 
205;31.0;26.4;8.3;8.37;122.94;16.61;26.65;5.94;30.78;0.00;13.60;1.829;0.801;0.319;2.431;0.973;0.077;0.501;56.033;41.720;-19.07; 9.01 ; 6.11 
206;30.8;25.9;8.4;9.36;137.42;8.06;20.05;4.16;22.97;0.00;11.01;1.070;0.384;0.124;0.702;2.044;0.036;0.690;33.198;22.282;-18.01; 8.45 ; 7.07 
207;30.8;25.9;8.5;8.95;131.37;4.77;8.59;2.15;10.05;0.04;4.38;0.605;0.311;0.051;0.702;0.734;0.018;0.513;29.801;27.016;-18.43; 9.09 ; 6.68 
208;32.9;26.1;8.3;7.96;118.24;4.35;4.68;0.37;5.01;0.00;2.32;0.384;0.237;0.041;1.242;0.692;0.018;0.619;18.941;22.338;-19.98; 9.69 ; 6.21 
209;33.3;26.2;8.3;6.73;99.97;1.30;1.26;0.38;1.51;0.11;0.71;0.164;0.066;0.082;25.285;1.347;0.054;0.950;19.943;18.662;-22.18; 6.83 ; 6.14 
210;34.4;26.0;8.3;6.86;102.46;1.93;0.23;0.05;0.27;0.00;0.16;0.090;0.041;0.124;9.995;2.803;0.030;0.595;17.604;15.265;-22.68; 7.33 ; 7.07 
211;34.9;25.8;8.3;6.83;103.06;0.65;0.26;0.03;0.28;0.00;0.09;0.781;0.689;0.144;11.886;1.908;0.006;0.211;9.288;7.929;-24.68; 8.64 ; 8.79 
212;34.6;26.1;8.3;6.76;101.55;2.24;0.19;0.01;0.20;0.00;0.00;0.781;0.712;0.206;10.644;0.546;0.012;0.211;28.906;12.705;-23.16; 5.40 ; 7.13 
213;34.3;26.9;8.3;6.83;103.72;2.87;0.33;0.03;0.36;0.02;0.13;0.896;0.827;0.278;11.886;1.825;0.018;0.130;27.546;13.513;-22.62; 8.70 ; 6.90 
214;33.8;26.8;8.3;7.03;106.71;2.17;0.45;0.00;0.44;0.00;0.21;0.575;0.391;0.196;10.535;5.891;0.030;0.141;39.853;12.741;-20.71; 7.05 ; 7.20 
215;34.0;27.0;8.3;7.32;111.16;2.40;0.56;0.08;0.62;0.00;0.16;0.483;0.391;0.154;25.285;0.578;0.048;0.303;52.564;12.227;-23.90; 4.72 ; 6.65 
216;34.0;26.3;8.3;6.90;102.96;2.78;0.41;0.03;0.43;0.03;0.17;0.506;0.437;0.124;12.480;0.598;0.072;0.118;29.824;11.456;-25.57; 7.54 ; 13.78 
217;34.1;26.0;8.3;6.90;102.95;2.43;0.52;0.09;0.58;0.01;0.22;0.621;0.483;0.278;12.372;0.630;0.101;0.061;15.946;14.644;-22.88; 7.63 ; 5.85 
218;34.3;26.1;8.3;8.54;127.47;3.01;0.38;0.05;0.42;0.00;0.14;0.667;0.598;0.268;9.509;0.515;0.036;0.038;14.823;11.835;-23.26; 7.85 ; 8.22 
219;33.5;27.6;8.3;6.90;106.47;2.27;0.83;0.18;0.95;0.05;0.38;0.644;0.460;0.196;11.670;0.827;0.030;0.049;13.999;12.439;-22.54; 6.78 ; 5.29 
301;36.1;22.3;8.16;6.61;88.2;4.21;0.50;0.10;0.57;0.05;0.15;0.667;0.318;0.155;4.20;0.944;0.107;0.343;16.26;7.61;-24.20; 5.60 ; 7.38 
302;36.2;21.8;8.24;6.75;89.0;4.33;1.02;0.09;1.09;0.09;0.37;0.238;0.103;0.238;5.99;0.594;0.105;0.329;11.39;11.14;-22.68; 6.25 ; 5.85 
303;36.1;21.9;8.25;6.48;85.8;7.43;1.49;0.37;1.73;0.23;0.51;0.238;0.130;0.219;5.59;0.599;0.034;0.129;10.55;5.68;-23.27; 8.19 ; 7.55 
304;35.9;22.1;8.26;6.30;84.2;3.69;0.67;0.15;0.77;0.06;0.19;0.345;0.345;0.347;5.80;0.730;0.068;0.142;11.39;11.19;-22.92; 7.55 ; 6.27 
305;35.4;22.4;8.27;6.35;85.6;3.81;1.82;0.47;2.13;0.13;0.58;0.452;0.345;0.274;6.45;0.617;0.124;0.423;10.05;8.20;-20.57; 7.92 ; 5.66 
306;36.1;22.1;8.26;6.58;88.2;4.76;1.31;0.18;1.43;0.21;0.40;0.571;0.417;0.419;8.39;0.330;0.082;0.237;7.18;6.48;-22.65; 6.05 ; 6.13 
307;35.9;22.4;8.26;6.42;86.4;3.34;0.95;0.13;1.05;0.10;0.25;0.417;0.417;0.352;9.31;0.398;0.022;0.226;8.18;13.79;-23.47; 5.91 ; 7.26 
308;32.6;22.2;8.46;6.42;84.0;11.92;26.26;2.98;28.64;0.00;10.44;1.779;0.768;0.212;5.61;0.867;0.029;0.019;12.29;25.61;-18.36; 7.91 ; 5.11 
309;28.6;22.4;8.29;6.66;86.1;22.29;25.32;13.04;33.82;0.00;9.32;2.301;0.866;0.388;8.42;10.716;0.623;7.540;45.73;46.13;-19.10; 2.90 ; 5.87 
310;26.2;22.1;8.30;6.95;89.7;21.45;2.05;1.91;3.25;0.00;0.39;2.150;1.218;1.201;88.61;12.195;2.547;25.557;21.60;25.41;-19.28; 6.81 ; 5.50 
311;32.8;22.2;8.35;7.14;93.2;5.40;11.93;1.83;13.29;0.00;5.46;1.158;0.788;0.287;12.46;0.879;0.151;1.117;22.02;13.19;-19.15; 7.62 ; 5.52 
312;33.5;22.1;8.34;6.92;90.6;4.41;7.56;1.38;8.56;0.00;3.38;0.858;0.788;0.248;10.45;0.304;0.070;0.296;11.61;10.57;-20.87; 7.54 ; 6.35 
313;35.6;22.0;8.27;7.10;93.5;9.22;2.21;0.90;2.79;0.16;0.94;0.488;0.580;0.420;9.73;0.267;0.155;0.537;6.92;10.36;-20.64; 8.08 ; 5.68 
314;35.3;22.0;8.27;6.93;91.4;3.58;2.16;0.82;2.70;0.03;0.88;0.627;0.442;0.334;8.98;1.037;0.151;0.516;12.59;9.36;-22.65; 5.58 ; 5.32 
315;35.5;21.8;8.26;6.81;89.4;4.22;0.89;0.21;1.03;0.11;0.36;0.580;0.465;0.363;8.39;0.193;0.103;0.426;5.68;6.00;-22.97; 5.39 ; 6.63 
316;35.8;21.2;8.27;6.90;90.3;10.87;0.74;0.13;0.82;0.10;0.31;0.303;0.326;0.344;6.34;0.119;0.132;0.336;5.35;8.06;-23.26; 5.62 ; 7.84 
317;36.0;22.1;8.26;6.76;89.4;10.05;0.64;0.06;0.69;0.06;0.28;0.488;0.442;0.334;9.28;0.166;0.014;0.176;6.90;8.45;-22.53; 5.55 ; 6.39 
318;36.1;22.5;8.25;6.66;89.1;11.43;1.14;0.23;1.29;0.10;0.50;0.603;0.465;0.334;9.19;0.114;0.032;0.166;10.20;8.71;-22.81; 5.62 ; 5.68 
320;34.8;22.4;8.21;5.85;77.5;4.12;0.91;0.33;1.12;0.05;0.43;0.927;0.719;0.439;7.68;1.069;0.122;0.496;10.00;7.03;-22.71; 4.82 ; 6.02 
