;;;12:0;13:0iso;13:0;14:0iso;14:0;14:1w5;15:0iso;15:0anteiso;15:0;15:1w5;16:0iso;16:0;16:1w9;16:1w7;16:1w5;17:0iso;16:2w4;17:0;17:1w7;18:0iso;18:0;18:1w9;18:1w7;18:2w6;18:3w6;18:3w3;18:4w3;20:0;20:1w9;20:2w6;20:4w6;20:4w3;20:5w3;22:0;22:1w9;22:5w6;24:0;22:6w3;24:1w9;25:0;26:0
S1;BIG1;131;0.298311196;0;0;0.23690978;13.10564967;0;1.567061693;0.684217503;1.668230865;0.26893608;0.203823007;28.50171001;0.685702166;11.67040484;0.320793234;0.675839762;1.951271243;0.802990535;0;0.241045627;6.803679843;8.840743392;6.813648294;1.970147671;0;1.147856518;1.422094965;0.342851083;0;0;0.611150879;0.207216522;3.254911318;0.275829158;0;0.218139399;0.218351494;3.97677563;0;0;0
S1;BIG1;132;0.339036065;0;0;0.259471035;13.86235136;0;1.262310034;0.727044005;1.680226207;0;0;28.45265995;0.681154275;11.60667707;0.277735604;0.687318567;2.616741989;0.805809959;0;0.266548556;7.473062614;10.12188175;6.076622151;2.06960399;0;1.246100229;1.403632138;0.297027556;0;0;0.458554839;0;2.550761233;0;0;0.22944865;0;3.02050312;0;0;0
S1;BIG1;133;0;0;0;0;11.20140464;0;1.179464;0.693802353;1.426210342;0;0;25.2671826;1.350372936;12.68655384;0;0.576886352;3.735679164;0.696550085;0;0.344290831;12.82009362;9.996386732;5.483099387;1.846750738;0;1.810480675;1.636137073;0.508330437;0.311592819;0;0;0;1.897034235;0.282466859;0;0;0.333025129;2.071927383;0;0;0
S1;BIG1;134;0.278961314;0;0;0.217629394;9.665288818;0;1.441441441;1.007171878;2.022116234;0;0.26709062;27.5400106;1.605935347;10.1569334;0;0.536866278;1.482847553;1.146228582;0;0;10.25627981;12.36982865;8.315845257;2.529164459;0;0.914184773;0.739092033;0.682140964;0;0;0.256774421;0;2.149302243;0.561596891;0;0;0.786716128;1.646776188;0;0;0
S1;BIG1;135;0.337396331;0;0;0.232234858;11.82277268;0;1.485769037;0.83752199;1.928091229;0;0;34.80499183;0.897995728;8.115889671;0.241345187;0.444364162;0.867758859;1.086642372;0;0;7.879492335;8.82241141;4.516445715;2.564950364;0;2.34991518;1.8146048;0.296007163;0;0;0.34972669;0.216527394;3.217674039;0;0;0;0.213621513;3.209113471;0;0;0
S1;MIX1;136;0;0;0;0;20.23441383;0;0.727750558;0.38632186;1.050827548;0.407381198;0;32.35282615;0.59517701;11.88201288;0.39143627;0.371145765;0.675637053;0.372583148;0;0;3.265634804;7.891268297;3.538236237;2.925576633;0.309973402;2.985980163;2.487709536;0;0;0;0.509167999;0;3.075298499;0.29880861;0;0;0.209891404;1.402518496;0.373151416;0;0
S1;MIX1;137;0.201490735;0;0;0;29.708283;0;0.910112024;0.291839718;1.09423686;0.289014865;0;26.27064545;0.68803691;23.46646958;0.445470036;0.280262452;0.907727107;0.256714293;0;0;2.370746194;2.642094151;3.195649541;1.228347908;0.353870708;0.298322987;0.55008221;0;0;0;0.523014563;0;1.51479262;0.303185438;0;0;0.22226035;0.618689088;0;0;0
S1;SEP1;138;0;0;0;0;20.65836067;0;1.168105606;0.418653448;1.498654373;0;0;30.75159541;1.021639384;16.96689951;0.649600186;1.553329263;1.870256172;0.399595343;0;0;3.201636623;4.542577368;4.370804483;1.213345172;0;0.711710862;1.71941596;0.22907217;0;0;0.408843211;0;3.248813242;0;0;0;0;1.429045426;0;0;0
S1;SEP1;139;0.282141782;0;0;0.247510867;16.14355859;0;1.995313092;0.664226666;1.716891987;0;0.240527443;32.07618343;1.146941546;10.43134664;0.511220989;1.838300532;1.674190066;0.653980494;0;0;4.326402953;4.892632717;6.404257828;1.30704513;0;0.883345907;2.446030152;0.463481844;0;0;0.451003266;0;4.667388669;0.238981931;0;0;0;2.843741879;0;0;0
S1;SEP1;140;0.239588208;0;0;0;17.44188223;0;1.669064435;0.355290507;1.061779717;0;0;39.34670425;1.189931549;10.05456465;0.636319117;0.542338205;1.40257479;0.397732096;0;0;3.189996844;4.384237847;4.020197843;1.510964077;0;0.904985254;3.565789903;0.376228358;0;0;0.241416461;0;2.58432273;0;0;0;0.258262507;3.29612258;0;0;0
S1;SEP1;141;0.253386323;0;0;0;19.69057996;0;1.135665872;0.254790759;1.084028366;0;0;34.36539758;0.576275881;17.90390917;0.632975888;0.380504081;1.284830004;0.243163338;0;0;2.471349512;4.430994523;3.122158467;1.996976871;0.229510917;1.23022032;2.347073287;0.223109303;0;0;0.458662559;0;2.491958789;0;0;0.221247609;0;1.762860711;0;0;0
S1;SEP1;142;0.264276727;0;0;0;20.60435915;0;0.892785543;0.207433102;1.066793743;0;0;37.70258081;0.572410333;17.73616894;0.609560942;0.434772118;0.905736806;0.240751556;0;0;3.113802924;5.105423279;2.495477703;1.624230287;0;0.965596478;1.243605092;0.268321779;0;0;0;0;1.483185713;0;0;0;0;1.057958498;0;0;0
S1;BIG1;143;0.716985664;0.220237268;0;0.301341801;18.47051155;0;1.727351121;0.946534434;1.571349722;0.272867497;0.229683719;29.65470521;1.660686163;13.70869033;0.462471273;0.680144504;2.75458524;0.557475584;0;0.247497028;4.574106737;6.725873426;5.825221755;1.561903271;0;0.978382471;1.282288308;0;0;0;0;0;1.889155339;0;0;0;0;1.321423607;0;0;0
S1;MIX1;144;0.351147735;0;0;0.333537464;17.62560671;0;1.270107703;0.664007674;1.428282835;0;0;30.99391732;0.947622931;19.11475868;0.445227828;0.875542455;1.496872987;0.418785981;0;0.232053654;3.604023815;5.565004109;4.982437325;1.463238957;0;1.19808011;1.434417343;0.238241046;0;0;0.299480365;0;2.305570451;0;0;0;0;1.091678116;0;0;0
S1;MIX1;145;0.35246597;0;0;0.223223793;19.02673868;0;1.17463055;0.678469063;1.417544399;0;0;31.87198671;1.11144083;14.77906291;0.395546696;0.691595767;2.12275563;0.397711206;0;0.239981287;3.585475442;7.350395721;3.442966914;2.200747803;0;1.464325738;1.474868995;0.254504449;0;0;0.268608674;0;1.929136745;0.227413167;0;0;0.209049745;1.708566222;0;0;0
S1;MIX1;146;0.365537473;0;0;0;24.37031794;0;0.804224626;0.4528193;1.402330834;0.383592873;0;29.04810077;1.146855365;13.260763;0.296226675;0.681253855;0.874041651;0.452566187;0;0;3.870141178;6.282013531;3.241661401;2.168208828;0.292008123;1.659999949;1.755254838;0;0;0;0.464167203;0.200381188;2.921009314;0.202490464;0;0;0;1.603555733;0.301879533;0;0
S1;MIX1;147;0.359922307;0;0;0;26.97042197;0;1.006348166;0.471683544;1.264023852;0.353318879;0;26.69769331;0.60520769;12.87728737;0.285651497;0.796742593;0.837605739;0.57879398;0;0;4.706220251;5.108532303;3.713398461;1.746464592;0.309154019;1.16067666;1.414908622;0.262575003;0;0;0.547374445;0.208362993;3.315346685;0.268610394;0;0;0;2.164291149;0.485848961;0;0
S2;SEP2;202;0.461934899;0;0;0.227459181;13.03271711;0;1.540631149;0.373958314;1.065819747;0;0.268478938;30.97546833;0.231545735;20.89617375;0.381668795;1.214323606;2.234959936;0.511821709;0;0;4.649188549;5.988884571;3.226836174;1.54032273;0.289143026;0.720390212;1.25657704;0.23786833;0;0;0.713219465;0;4.725059679;0.269712615;0;0.374498048;0;1.521354947;0;0;0
S2;SEP2;203;0.407188091;0;0;0.280874653;15.97679813;0;1.557939449;0.463186128;1.407745308;0;0.243284658;35.23641896;0.519958076;16.02124277;0.413987458;1.020789478;1.406860837;0.65417647;0;0;4.626941413;3.749878385;4.899745273;1.190276132;0;0.668272718;1.110176275;0.269542375;0;0;0.514817092;0;3.632851887;0.288282093;0;0.333168969;0;1.872092303;0;0;0
S2;SEP2;205;0.915087688;0.207955029;0;0.426410872;15.78673078;0;2.334097819;0.827619788;1.827336266;0;0.237862905;29.78338374;0.389230209;17.86433647;0.583767529;0.569533091;2.396363762;0.423532871;0;0;2.41915442;4.100334898;6.830041198;1.180797199;0;1.80396223;2.689297608;0;0;0;0.544253351;0;3.253774751;0;0;0.217989141;0;1.154661837;0;0;0
S2;SEP2;206;0.350658452;0;0;0;16.74570035;0;0.859024148;0.327357141;1.076503051;0;0;35.2823897;0;26.05492452;0.486991561;0.50083219;2.170321488;0.223114433;0;0;2.047274214;2.929745671;2.126989225;1.015767804;0.211901772;0.906969954;1.356352381;0;0;0;0.414810056;0;2.668613309;0;0;0;0;0.827546938;0;0;0
S2;SEP2;207;0.393897194;0;0;0;14.77904524;0;0.820091904;0.286172556;0.990424035;0;0;39.1663862;0;22.47811057;0.46448797;0.331587832;1.004601816;0.246786149;0;0;2.821014122;3.692815177;2.162211045;1.210113396;0.242777944;1.171952638;1.783319774;0;0;0;0.442393157;0;2.775366966;0;0;0.220252497;0;1.107821365;0;0;0
S2;SEP2;208;0.498026517;0;0;0;18.63566685;0;0.854227772;0.379005378;0.900310205;0;0;31.39187915;1.15184528;21.18093455;0.375427416;0.650887421;1.562922997;0.415043651;0;0;3.755179424;4.223892513;3.689094888;1.289057987;0.295505217;0.876126627;1.355056308;0.213944915;0;0;0.49837138;0;2.791543593;0.223644211;0;0;0;1.18602991;0;0;0
S2;BIG2;209;1.170532462;0;0;0.581496952;9.39475659;0.237807239;1.275044289;0.805940384;1.695490229;0;0.322787348;26.53675218;1.930556174;7.723252682;0;0.469103905;0.705540497;0.641120093;0;0;13.95935347;18.37866177;7.981619625;2.117306816;0;0.375899915;0.505426048;0.426271189;0;0;0;0;0.547230779;0.331353891;0;0;0.302912967;0.549629411;0;0;0
S2;BIG2;210;2.098199591;0;0.827542091;0.422620933;12.7037803;0;1.056707594;0.875362535;3.030387718;0;0.317664375;32.30488327;0.692154342;6.350182277;0;0.445289065;0.555213981;0.788416274;0;0;12.46312547;15.38824611;3.236574566;1.826182003;0;0.443115409;0.479446525;0.438768096;0;0;0;0;0.656133748;0.319838032;0;0;0.237549606;0.771648066;0;0;0
S2;BIG2;211;1.134082259;0;0;0.308514448;4.679243816;0.221339672;0.60957529;0.659320004;2.208535674;0;0.369925675;31.80599237;1.918493205;9.876513203;0;0.443327484;0;1.654538354;0;0;14.27932548;15.44970356;5.746891766;2.222794746;0;0.219719323;0;1.111397373;0;0;0;0;0.236246883;0.987116605;0;0;1.653242075;0.360689685;0;0.329903055;0.506845164
S2;BIG2;212;1.887611347;0;0.841427346;0.586619065;15.15619258;0;1.067534695;0.990532192;3.057699375;0;0.367511944;32.59165923;0.928230167;6.117148807;0;0.3538615;0.499116221;0.733273831;0;0;11.34211862;15.44390193;3.240055302;1.633503089;0;0.420713673;0.504016381;0.307309988;0;0;0;0;0.377662274;0.237657724;0;0;0;0.387462593;0;0;0
S2;BIG2;213;0.463314927;0;0;0.377731609;13.89825294;0.533812879;1.002952849;0.891679599;2.274455097;0;0.311565099;35.42581808;3.858269245;8.760117278;0;0.35741864;0.336806951;0.819239966;0;0.224786901;8.797756014;12.3828457;3.406156323;1.977975365;0;0.628507161;0.563834252;0.442553878;0;0;0;0;0.485868297;0.261678837;0;0;0.33591079;0.420149868;0;0;0
S2;BIG2;214;0.758078335;0;0;0.276372934;13.07171461;0.456055629;0.977780046;0.769493155;2.777158542;0;0.219164543;37.6480905;3.413434034;7.424601757;0;0.342847474;0.263078026;1.183918265;0;0;9.143942222;11.07707555;3.740435052;1.787560801;0;0.60726842;0.541465341;0.477139473;0;0;0;0;0.613042976;0.31437757;0;0;0.345667606;0.69724406;0;0;0
S2;BIG2;215;0.68770875;0;0.760717178;0.350950999;12.99437682;0;1.199890947;0.965344993;3.179083035;0;0.34390543;38.9677119;0.72069018;8.348079674;0;0.410991495;0.543427761;0.866707034;0;0;6.142101969;9.618528416;5.448572966;2.285010604;0;1.350706956;0.867523912;0.289889405;0;0;0;0;0.978006594;0;0;0;0;1.325179534;0;0;0
S2;MIX2;216;0.530589378;0;0;0.381780985;8.775132014;0;1.231788717;0.609176433;1.533715114;0;0.269477548;27.18858612;1.010730936;8.898336236;0;0.664440878;0.564052253;0.822629016;0;0.25959079;13.73853833;15.85100908;6.776739246;2.325923335;0;0.762040931;0.943044665;0.671792571;0.360739935;0;0.295335224;0;1.897750636;0.354402269;0;0;0.265167935;1.706606636;0;0;0
S2;MIX2;217;0.706922399;0;0;0.260266139;15.64069672;0;1.113395051;0.646337882;1.478138572;0;0.22533731;29.59986399;0.523623325;8.769608828;0;0.731032564;0.931950605;0.642010417;0;0.381435173;10.76518863;15.61411372;3.953139731;1.97950636;0;0.74988795;0.92700493;0.405236233;0;0;0.218537008;0;1.13379596;0.27417585;0;0;0.202463564;0.873220716;0;0;0
S2;MIX2;218;0.794289632;0;0;0.277894898;16.19009289;0;0.934408286;0.593268342;1.47486595;0;0.224871274;34.82459615;0.843267277;7.90712135;0;0.551104978;0.687816491;0.621803144;0;0.267886423;9.692250033;13.51846883;3.339423597;2.223798025;0;0.861367711;0.820269079;0.37116537;0;0;0;0;0.75894055;0.270015886;0;0;0.20677084;0.628617425;0;0;0
S2;MIX2;219;0.508777825;0;0;0.225820261;17.51846729;0;0.810667449;0.446694309;1.313475705;0;0;39.51786351;0.527368768;8.048854951;0;0.619982364;0.512530125;0.526174854;0;0;6.921970913;12.72643854;2.999793623;2.265536656;0;1.038363861;0.6590404;0.342312133;0;0;0;0;0.49615645;0.21643951;0;0;0;0.357150776;0;0;0
S3;BIG3;301;0.519487866;0;0;0;10.57030528;0;1.034261686;0.692964758;1.388757943;0;0.248430223;25.06363962;0.82542945;7.82814474;0.286613995;0.908868063;1.38121547;0.636396206;0;0.615182999;15.88727773;19.06831595;4.382177135;1.890332435;0;0.929609866;1.861576754;0.361567326;0;0;0;0;1.27562084;0.289442423;0;0;0;0.845228443;0;0;0
S3;BIG3;302;0;0;0;0;10.562907;0;0.990707052;0.638745336;1.377140738;0;0.285914579;26.36410512;1.623079419;7.422771199;0.291708188;1.115269635;1.619023893;0.751720702;0;0.84615652;13.30270446;15.93155431;3.767583602;2.288765034;0;1.529512642;2.605096058;0.463198999;0;0;0.460012514;0;2.179555514;0.322124632;0;0;0.238117309;1.832808046;0;0;0
S3;MIX3;303;0.234131937;0;0;0;11.13101557;0;0.788383057;0.467430664;1.014682822;0;0;29.66110027;0.677232877;8.554731048;0.487760982;1.043511879;1.3173046;0.559916946;0;0.702229169;8.689711026;12.88608856;4.036067983;2.788753002;0.216134607;2.139016046;3.209357279;0.976688458;0.940193871;0;0.439768101;0;2.710098002;0.376610803;0;0;0.29428968;2.178343546;0;0;0
S3;MIX3;304;0.400006672;0;0;0.267631454;14.26543885;0;0.903730009;0.577416758;1.430653127;0;0.205158843;30.02870404;0.875223089;9.002576237;0.293257355;1.00956953;1.248845697;0.698571166;0;0.851720044;7.793003371;10.99715082;3.168513804;2.555160132;0.263992273;2.147875097;3.042507153;0.433669098;0;0;0.416686253;0;3.003840853;0.209556187;0;0;0;2.610960911;0;0;0
S3;MIX3;305;0.337779888;0;0;0.257598302;14.05331876;0;0.866439818;0.408487281;1.062804919;0;0;31.56192532;0.642350238;13.79781475;0.482884622;1.134409868;1.168915873;0.426338654;0;0.592785253;5.035882257;8.732113722;4.168644612;2.972403174;0.278242069;2.673816524;3.157299516;0.252611885;0;0;0.29379969;0;2.527614777;0;0;0;0;1.81435769;0;0;0
S3;MIX3;306;0;0;0;0;13.08851344;0;0.818856589;0.533242208;1.19029833;0;0;32.18843874;0.789452771;10.59475182;0.291177265;1.244019899;1.375780791;0.473004117;0;0.953001574;6.569289699;11.57381948;2.958659822;2.775084635;0.305958644;3.054182494;3.558338764;0.379865537;0;0;0.22172068;0;1.761686031;0.224899471;0;0;0;1.557607642;0;0;0
S3;MIX3;307;0.203049686;0;0;0.203221036;14.05994849;0;0.952020302;0.590471915;1.273301451;0;0.215900932;28.88600259;0.995371838;11.15745175;0.407298822;0.940711205;1.413979757;0.554317076;0;0.785296804;7.842515691;12.18983518;3.98662785;4.549169724;0.281527962;1.97617893;2.092868244;0.357950038;0;0;0.35126739;0;1.391190214;0.262850818;0;0;0.22224088;1.034096926;0;0;0
S3;SEP3;308;0.205066013;0;0;0.239943155;13.66047899;0.53227438;1.594869442;0.525038459;2.244510468;0;0.270044588;30.6122892;0.592694324;12.16756368;0.605140109;1.180395863;1.594218209;0.445588042;0;0;3.04559933;6.344528269;3.926138608;2.414337544;0.352606451;1.264621988;4.518615855;0.292186507;0;0;0.791826882;0.201520412;6.193731666;0.237265864;0.694793176;0.41809154;0;2.100443273;0;0;0
S3;SEP3;309;0.308087528;0;0;0.268950704;15.74301719;0.226646148;1.742559405;0.639166662;1.852816932;0;0.328217956;23.8495511;0.424271779;13.89776195;0.461160535;3.104377806;5.514409095;0.340991071;0;0;3.932893121;6.869687662;3.851860481;1.747259911;0.212340259;0.812983207;2.760321188;0;0;0;0.740636285;0.208968157;7.318688191;0;0.318306019;0.34885931;0;1.071408864;0;0;0
S3;SEP3;311;0.234506964;0;0;0;15.92899371;0;1.124508487;0.328828954;1.376062637;0;0;29.09599729;0.980948689;10.85646097;0.926345776;2.022298064;1.641289148;0.32346385;0;0;3.682278542;7.08539861;2.92709689;2.7272035;0.356952482;2.494600282;5.481319054;0.41406488;0;0;0.850542049;0;4.739030958;0;0;0.559355357;0;2.368087669;0;0;0
S3;SEP3;312;0.257662178;0;0;0.282539216;16.40895453;0;1.127259539;0.384445157;1.343060355;0;0;28.61199113;1.166523299;12.85603388;0.994781816;1.16962044;1.425484278;0.442791304;0;0.209106994;4.231893962;7.467207767;3.793498601;2.709698948;0.342483887;2.166999859;4.366669564;0.253565959;0;0;0.515524171;0;3.757531798;0.215800816;0;0.34867817;0;2.085175383;0;0;0
S3;SEP3;313;0.320578236;0;0;0.323896851;12.29546959;0;1.271859304;0.597350749;1.492381289;0;0.305644467;29.46299827;0.952276653;10.12360183;0.48883203;1.550622987;1.276671296;0.700559684;0;0.660238509;6.814610536;10.49644825;4.228911444;1.952507297;0;2.042441771;3.840799388;0.478544323;0;0;0.432083709;0;3.601859088;0.38230448;0;0.200444363;0.260345368;2.393053475;0;0;0
S3;SEP3;314;0.342985347;0;0;0.318586553;11.68618103;0;1.070602258;0.531585221;1.454953376;0;0.262777817;29.02222534;0.817219379;11.73694174;0.454041927;1.177452149;1.22779219;0.939914464;0;0.235574564;7.755731613;9.541330716;4.211596438;1.770034355;0;1.533057562;2.58374816;0.365981911;0;0;0.601836921;0;5.445137769;0.263198486;0;0.243987941;0;3.225829068;0;0;0
S3;BIG3;315;0;0;0;0.209908116;8.899594894;0;1.292830308;0.658296746;1.404573847;0;0.273559498;26.18448151;0.85632327;9.244443942;0.310618748;1.138369619;0.878954873;0.710632327;0;0.81926402;11.20207758;14.88876567;6.816072964;1.969515231;0.225184448;1.353652741;3.171536233;0.499026841;0;0;0.286289775;0;2.49258815;0.495349206;0;0;0.398599104;2.287772145;0;0;0
S3;BIG3;316;0;0;0;0;6.713154005;0;0.891745583;0.58587102;1.33190654;0;0.240829591;28.91353915;0.732979899;9.191623886;0.202595271;1.025332569;0.803620137;1.1908592;0;0.465339656;12.87913758;13.10574587;6.253875888;2.006136142;0;1.134906536;1.994246201;0.694978715;0.210521898;0;0.460443798;0;3.991523171;0.503807113;0;0;0.412184625;2.886691193;0;0;0
S3;BIG3;317;0.390303942;0;0;0.321652022;10.71134056;0;1.024582037;0.614995384;1.602653082;0;0.337242299;28.53020616;1.401073541;9.129748026;0.228930904;0.910800369;1.159834524;0.861704674;0;0.704024069;9.850866696;10.4290745;5.032240418;2.715443263;0;1.838011556;3.055283941;0.625388902;0;0;0.267496325;0;2.397073404;0.788129509;0;0;1.024718794;2.35864474;0;0;0.448015317
S3;BIG3;318;0;0;0;0;13.70937303;0;1.004103885;0.588323398;1.374052662;0;0.245634005;26.79387712;0.944492706;11.2626187;0.430458617;1.131713747;1.903813318;0.726866968;0;0.838001378;7.773118054;9.741634964;4.192103765;2.499326004;0.254620615;2.612856843;4.419914328;0.308540275;0;0;0.36455681;0;2.763532337;0.252673516;0;0;0.265704101;2.436719288;0;0;0
S3;BIG3;320;0.262209514;0;0;0.256687161;13.54674161;0;1.543190938;0.683340083;1.685749465;0;0.272231562;29.62742523;0.790719174;10.33764077;0.491284908;1.068064027;0.723632809;0.763311939;0;0.281230953;7.818015962;10.32393715;5.824855498;2.09869877;0;2.030180683;1.968207608;0.73406392;0.368361416;0;0.421948695;0;2.249438561;0.431152617;0;0.201259097;0.340749649;1.810718274;0;0;0
